"Symbol","Train_size","N_trade","Win_ratio","Mean_gain","Mean_loss","Payoff_ratio","Profit_factor","Cum_Profit","Buy_hold"
"TSCO",1181,105,0.647619047619048,2.50797682189942,4.60253459843813,0.544912106201333,1.00146008707272,0.248643746950222,156.729995727539
"DLTR",1198,127,0.52755905511811,2.07995599924342,2.84485475327812,0.731129066201601,0.816427457258455,-31.3342332473781,50.4899902343752
"CERN",1147,107,0.504672897196262,1.08977326196742,1.43003843493912,0.762058721878905,0.776437188329451,-16.9442809055329,41.7300033569335
"TRMB",1181,116,0.543103448275862,0.923260841427146,1.53791051315811,0.600334566626521,0.713605239574921,-23.3438241874698,55.2199974060059
"ULTA",1186,126,0.587301587301587,5.0793670466449,9.40021942470261,0.540345583135746,0.768953329847024,-112.938248632813,164.789993286133
"NTAP",1158,116,0.508620689655172,1.02254098049099,1.62810350652996,0.628056494190821,0.650093564162429,-32.4719820232393,33.620002746582
"PODD",1160,77,0.649350649350649,5.51219765428154,11.2748178160491,0.488894609581649,0.905360388114165,-28.8101983192483,191.049987792969
"TTWO",1198,103,0.563106796116505,2.59908936679443,3.05689659718836,0.850237907682255,1.09586219212379,13.186836400601,80.280006408691
"PFG",1212,130,0.646153846153846,0.877272731828686,1.25421849618165,0.6994576578957,1.27727050572258,15.9968586492536,28.7299957275391
"HOLX",1176,118,0.584745762711864,1.16853735894466,1.82783162221325,0.639302518209923,0.900242321560912,-8.93467172126772,38.2300033569336
"SBNY",1172,106,0.669811320754717,2.87507285528049,4.72979568945756,0.607864069411892,1.23309568366412,38.5873235939006,217.76000213623
"AKAM",1189,130,0.584615384615385,1.23488727301545,1.83583960479456,0.672655317921218,0.946700077074307,-5.28390590973219,59.3100013732912
"ENTG",1174,90,0.6,1.17803411677682,1.63411109547086,0.720902097808336,1.0813531467125,4.78584286899738,110.829999923706
